"filename", "language", "JavaScript", "JSON", "Markdown", "HTML", "TypeScript", "JSON with Comments", "TypeScript JSX", "SVG", "YAML", "comment", "blank", "total"
"e:\dungeon-of-aurora-front\src\connection\classService.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"e:\dungeon-of-aurora-front\src\connection\equipmentService.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"e:\dungeon-of-aurora-front\src\connection\featureService.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 9, 55
"e:\dungeon-of-aurora-front\src\connection\index.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"e:\dungeon-of-aurora-front\src\connection\spellsService.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"e:\dungeon-of-aurora-front\src\connection\userService.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"e:\dungeon-of-aurora-front\src\constants\attributes.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"e:\dungeon-of-aurora-front\src\constants\defaults.ts", "TypeScript", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 5, 75
"e:\dungeon-of-aurora-front\src\constants\equipment.ts", "TypeScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 4, 62
"e:\dungeon-of-aurora-front\src\constants\index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"e:\dungeon-of-aurora-front\src\constants\skills.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"e:\dungeon-of-aurora-front\src\constants\spell.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 7, 85
"e:\dungeon-of-aurora-front\src\contexts\actions.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"e:\dungeon-of-aurora-front\src\contexts\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"e:\dungeon-of-aurora-front\src\hooks\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"e:\dungeon-of-aurora-front\src\hooks\useCharacter.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"e:\dungeon-of-aurora-front\src\hooks\useDebounce.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 5, 23
"e:\dungeon-of-aurora-front\src\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 6, 37
"e:\dungeon-of-aurora-front\src\interfaces\anotation.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"e:\dungeon-of-aurora-front\src\interfaces\auth.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"e:\dungeon-of-aurora-front\src\interfaces\character.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"e:\dungeon-of-aurora-front\src\interfaces\feature.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"e:\dungeon-of-aurora-front\src\interfaces\index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"e:\dungeon-of-aurora-front\src\interfaces\user.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"e:\dungeon-of-aurora-front\src\providers\ActionProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"e:\dungeon-of-aurora-front\src\providers\AppProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"e:\dungeon-of-aurora-front\src\providers\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dungeon-of-aurora-front\src\providers\toaster.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 7, 51
"e:\dungeon-of-aurora-front\src\routes\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 27
"e:\dungeon-of-aurora-front\src\styles\app.styles.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"e:\dungeon-of-aurora-front\src\styles\darkTheme.ts", "TypeScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 4, 8, 72
"e:\dungeon-of-aurora-front\src\styles\global.styles.ts", "TypeScript", 0, 0, 0, 0, 210, 0, 0, 0, 0, 9, 47, 266
"e:\dungeon-of-aurora-front\src\styles\toast.styes.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"e:\dungeon-of-aurora-front\src\types\anotation.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"e:\dungeon-of-aurora-front\src\types\character.ts", "TypeScript", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 10, 87
"e:\dungeon-of-aurora-front\src\types\class.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"e:\dungeon-of-aurora-front\src\types\components.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"e:\dungeon-of-aurora-front\src\types\database.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"e:\dungeon-of-aurora-front\src\types\enviroment.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\dungeon-of-aurora-front\src\types\equipment.ts", "TypeScript", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 10, 89
"e:\dungeon-of-aurora-front\src\types\feature.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"e:\dungeon-of-aurora-front\src\types\fetcher.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"e:\dungeon-of-aurora-front\src\types\index.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"e:\dungeon-of-aurora-front\src\types\login.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 7, 56
"e:\dungeon-of-aurora-front\src\types\spell.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 38
"e:\dungeon-of-aurora-front\src\types\themes.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 49
"e:\dungeon-of-aurora-front\src\utils\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 5, 18
"e:\dungeon-of-aurora-front\src\utils\calculations.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 12, 65
"e:\dungeon-of-aurora-front\src\utils\dices.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 7, 37
"e:\dungeon-of-aurora-front\src\utils\equipment.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 8, 41
"e:\dungeon-of-aurora-front\src\utils\filters.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 13, 74
"e:\dungeon-of-aurora-front\src\utils\index.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"e:\dungeon-of-aurora-front\src\utils\jwtParser.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"e:\dungeon-of-aurora-front\src\utils\spell.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"e:\dungeon-of-aurora-front\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 5
"e:\dungeon-of-aurora-front\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"e:\dungeon-of-aurora-front\tsconfig.node.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\dungeon-of-aurora-front\vite.config.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 3, 67
"Total", "-", 43, 84, 318, 54, 3996, 25, 4165, 186, 6366, 30, 2447, 17714
